-- Merging decision tree log ---
manifest
ADDED from /Users/user/AndroidStudioProjects/ExpenseManager/app/src/main/AndroidManifest.xml:2:1-35:12
INJECTED from /Users/user/AndroidStudioProjects/ExpenseManager/app/src/main/AndroidManifest.xml:2:1-35:12
INJECTED from /Users/user/AndroidStudioProjects/ExpenseManager/app/src/main/AndroidManifest.xml:2:1-35:12
INJECTED from /Users/user/AndroidStudioProjects/ExpenseManager/app/src/main/AndroidManifest.xml:2:1-35:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/user/.gradle/caches/transforms-4/d8e0d44a9e3052e5b1cc75c3b020d06b/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.2.1] /Users/user/.gradle/caches/transforms-4/985701267830554923f41e4d32c923e9/transformed/recyclerview-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.2.1] /Users/user/.gradle/caches/transforms-4/985701267830554923f41e4d32c923e9/transformed/recyclerview-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] /Users/user/.gradle/caches/transforms-4/88032e94a941facbec8726a67bb2cd8c/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] /Users/user/.gradle/caches/transforms-4/88032e94a941facbec8726a67bb2cd8c/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/user/.gradle/caches/transforms-4/43c3ed077018af9518cca8dc147732d7/transformed/play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/user/.gradle/caches/transforms-4/43c3ed077018af9518cca8dc147732d7/transformed/play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/user/.gradle/caches/transforms-4/fc261670f137bf6e7c0b9ac343effc46/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/user/.gradle/caches/transforms-4/fc261670f137bf6e7c0b9ac343effc46/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/user/.gradle/caches/transforms-4/b79639854b61f605324f9fd5b0e98e82/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/user/.gradle/caches/transforms-4/b79639854b61f605324f9fd5b0e98e82/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/user/.gradle/caches/transforms-4/ef7928b1cd020de1765c0f937a377f37/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/user/.gradle/caches/transforms-4/ef7928b1cd020de1765c0f937a377f37/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/user/.gradle/caches/transforms-4/af27365718b9eeda5087bf15f11e979e/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/user/.gradle/caches/transforms-4/af27365718b9eeda5087bf15f11e979e/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] /Users/user/.gradle/caches/transforms-4/e16aaa4d361c93e1aed2c7e442bda08a/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] /Users/user/.gradle/caches/transforms-4/e16aaa4d361c93e1aed2c7e442bda08a/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.0.0] /Users/user/.gradle/caches/transforms-4/d3c57757ef280d07b820a5f4cdc55736/transformed/media-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] /Users/user/.gradle/caches/transforms-4/d3c57757ef280d07b820a5f4cdc55736/transformed/media-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/user/.gradle/caches/transforms-4/6881a321aaf8a9983682bc0d54ef2460/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/user/.gradle/caches/transforms-4/6881a321aaf8a9983682bc0d54ef2460/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/user/.gradle/caches/transforms-4/8aecfc5e2493820e5c1155512847745e/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/user/.gradle/caches/transforms-4/8aecfc5e2493820e5c1155512847745e/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/user/.gradle/caches/transforms-4/bf590de788a470106d13f0b7ea086322/transformed/firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/user/.gradle/caches/transforms-4/bf590de788a470106d13f0b7ea086322/transformed/firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/user/.gradle/caches/transforms-4/84d81a1a48d972781a4ea8b25f6928ef/transformed/play-services-auth-base-18.0.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/user/.gradle/caches/transforms-4/84d81a1a48d972781a4ea8b25f6928ef/transformed/play-services-auth-base-18.0.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/user/.gradle/caches/transforms-4/c73726397e4ddc30229cdf9778dff94d/transformed/play-services-base-18.5.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/user/.gradle/caches/transforms-4/c73726397e4ddc30229cdf9778dff94d/transformed/play-services-base-18.5.0/AndroidManifest.xml:3:5-44
MERGED from [androidx.core:core:1.13.0] /Users/user/.gradle/caches/transforms-4/830023068beadfa84f3cc056bba0ea2c/transformed/core-1.13.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.0] /Users/user/.gradle/caches/transforms-4/830023068beadfa84f3cc056bba0ea2c/transformed/core-1.13.0/AndroidManifest.xml:20:5-44
MERGED from [com.firebaseui:firebase-ui-common:8.0.0] /Users/user/.gradle/caches/transforms-4/578f7076ec456f4a334a0a7d972e3881/transformed/firebase-ui-common-8.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.firebaseui:firebase-ui-common:8.0.0] /Users/user/.gradle/caches/transforms-4/578f7076ec456f4a334a0a7d972e3881/transformed/firebase-ui-common-8.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] /Users/user/.gradle/caches/transforms-4/059ac82b49cb97cb8dc88b8eb4c32162/transformed/lifecycle-livedata-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] /Users/user/.gradle/caches/transforms-4/059ac82b49cb97cb8dc88b8eb4c32162/transformed/lifecycle-livedata-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] /Users/user/.gradle/caches/transforms-4/08f11a4b119b4e4a64ada45b47667a14/transformed/lifecycle-viewmodel-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] /Users/user/.gradle/caches/transforms-4/08f11a4b119b4e4a64ada45b47667a14/transformed/lifecycle-viewmodel-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/user/.gradle/caches/transforms-4/248431f1c8ba4f90c50e70f82c720e59/transformed/lifecycle-process-2.6.2/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/user/.gradle/caches/transforms-4/248431f1c8ba4f90c50e70f82c720e59/transformed/lifecycle-process-2.6.2/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] /Users/user/.gradle/caches/transforms-4/1c8af8d033bc1e8e933915c3b29bdbcf/transformed/lifecycle-livedata-core-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] /Users/user/.gradle/caches/transforms-4/1c8af8d033bc1e8e933915c3b29bdbcf/transformed/lifecycle-livedata-core-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] /Users/user/.gradle/caches/transforms-4/d1ba365f8f6316dda182e18a39ea6abd/transformed/lifecycle-runtime-2.6.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] /Users/user/.gradle/caches/transforms-4/d1ba365f8f6316dda182e18a39ea6abd/transformed/lifecycle-runtime-2.6.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] /Users/user/.gradle/caches/transforms-4/0683521605ad742113a091b498f7b351/transformed/lifecycle-viewmodel-savedstate-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] /Users/user/.gradle/caches/transforms-4/0683521605ad742113a091b498f7b351/transformed/lifecycle-viewmodel-savedstate-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/user/.gradle/caches/transforms-4/4425e6b0f07e3b0b9c7a5f33b2a51468/transformed/savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/user/.gradle/caches/transforms-4/4425e6b0f07e3b0b9c7a5f33b2a51468/transformed/savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.paging:paging-rxjava3:3.0.0] /Users/user/.gradle/caches/transforms-4/9f4a67128da5609785faad48ec527eb1/transformed/paging-rxjava3-3.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.paging:paging-rxjava3:3.0.0] /Users/user/.gradle/caches/transforms-4/9f4a67128da5609785faad48ec527eb1/transformed/paging-rxjava3-3.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/user/.gradle/caches/transforms-4/51d9351928646928cf9090fb388ce32c/transformed/firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/user/.gradle/caches/transforms-4/51d9351928646928cf9090fb388ce32c/transformed/firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/user/.gradle/caches/transforms-4/1f71281fdbf61b8ecb4c7f8cd5442cb3/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/user/.gradle/caches/transforms-4/1f71281fdbf61b8ecb4c7f8cd5442cb3/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/user/.gradle/caches/transforms-4/99183474ba7e7bbf14cca200fd7d97cb/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/user/.gradle/caches/transforms-4/99183474ba7e7bbf14cca200fd7d97cb/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /Users/user/.gradle/caches/transforms-4/80ef0f64f38d4d5ba0df5a514e48287e/transformed/play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /Users/user/.gradle/caches/transforms-4/80ef0f64f38d4d5ba0df5a514e48287e/transformed/play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] /Users/user/.gradle/caches/transforms-4/eb5c2a85bc06fee16ddf29d5151fccd9/transformed/play-services-measurement-base-22.1.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] /Users/user/.gradle/caches/transforms-4/eb5c2a85bc06fee16ddf29d5151fccd9/transformed/play-services-measurement-base-22.1.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/user/.gradle/caches/transforms-4/c272c05529a43297c63bf9a1d7823db2/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/user/.gradle/caches/transforms-4/c272c05529a43297c63bf9a1d7823db2/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/user/.gradle/caches/transforms-4/ac93b83319562a6e3368b6785e7fb07c/transformed/play-services-basement-18.4.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/user/.gradle/caches/transforms-4/ac93b83319562a6e3368b6785e7fb07c/transformed/play-services-basement-18.4.0/AndroidManifest.xml:3:5-44
MERGED from [androidx.fragment:fragment:1.5.4] /Users/user/.gradle/caches/transforms-4/7fef33b181c8e583caeb20aca7058630/transformed/fragment-1.5.4/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.4] /Users/user/.gradle/caches/transforms-4/7fef33b181c8e583caeb20aca7058630/transformed/fragment-1.5.4/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.9.2] /Users/user/.gradle/caches/transforms-4/c13cc8727a15eccbcdc50adbec6a4334/transformed/activity-1.9.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.2] /Users/user/.gradle/caches/transforms-4/c13cc8727a15eccbcdc50adbec6a4334/transformed/activity-1.9.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/user/.gradle/caches/transforms-4/73802ae933a5aa15e9b26979a804f74f/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/user/.gradle/caches/transforms-4/73802ae933a5aa15e9b26979a804f74f/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/user/.gradle/caches/transforms-4/26adde500746dcb25f2885891f486bfb/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/user/.gradle/caches/transforms-4/26adde500746dcb25f2885891f486bfb/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/user/.gradle/caches/transforms-4/e210c8d65477c0d96c617532676cad12/transformed/profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/user/.gradle/caches/transforms-4/e210c8d65477c0d96c617532676cad12/transformed/profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/user/.gradle/caches/transforms-4/4c9776493e7ed0924cbd0cce96c4bace/transformed/startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/user/.gradle/caches/transforms-4/4c9776493e7ed0924cbd0cce96c4bace/transformed/startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/user/.gradle/caches/transforms-4/37e23996dcfdb2588dbbfd7ae9c9da74/transformed/tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/user/.gradle/caches/transforms-4/37e23996dcfdb2588dbbfd7ae9c9da74/transformed/tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/user/.gradle/caches/transforms-4/7239e0abffb591d16c4ff2c669d49407/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/user/.gradle/caches/transforms-4/7239e0abffb591d16c4ff2c669d49407/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/user/.gradle/caches/transforms-4/284ddd29938d952e1656dcff064ed674/transformed/firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/user/.gradle/caches/transforms-4/284ddd29938d952e1656dcff064ed674/transformed/firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/user/.gradle/caches/transforms-4/7f192557a882d20786fcfcae6736c366/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/user/.gradle/caches/transforms-4/7f192557a882d20786fcfcae6736c366/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/user/.gradle/caches/transforms-4/1c4024a535e23c28b69bd0e2e6530787/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/user/.gradle/caches/transforms-4/1c4024a535e23c28b69bd0e2e6530787/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/user/.gradle/caches/transforms-4/2e9566a310c6ed562619ddd4e112aeda/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/user/.gradle/caches/transforms-4/2e9566a310c6ed562619ddd4e112aeda/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/user/.gradle/caches/transforms-4/6fe79212359535ff8605d9885e62e140/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/user/.gradle/caches/transforms-4/6fe79212359535ff8605d9885e62e140/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/user/.gradle/caches/transforms-4/2b8414e8814fb881e2112afc2ceb7f83/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/user/.gradle/caches/transforms-4/2b8414e8814fb881e2112afc2ceb7f83/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /Users/user/.gradle/caches/transforms-4/d2b005b04643917c75ce9b7e8050c16b/transformed/annotation-experimental-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /Users/user/.gradle/caches/transforms-4/d2b005b04643917c75ce9b7e8050c16b/transformed/annotation-experimental-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /Users/user/.gradle/caches/transforms-4/8e672b25999add07e1df34e0d5439873/transformed/googleid-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /Users/user/.gradle/caches/transforms-4/8e672b25999add07e1df34e0d5439873/transformed/googleid-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:core-common:2.0.3] /Users/user/.gradle/caches/transforms-4/91eccaa07aa417ef03bbfcf2d9ca8d06/transformed/core-common-2.0.3/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] /Users/user/.gradle/caches/transforms-4/91eccaa07aa417ef03bbfcf2d9ca8d06/transformed/core-common-2.0.3/AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/user/.gradle/caches/transforms-4/a558b7be6dbd46d707aba59ebae2bbd3/transformed/firebase-auth-23.1.0/AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from /Users/user/AndroidStudioProjects/ExpenseManager/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/user/AndroidStudioProjects/ExpenseManager/app/src/main/AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from [com.firebaseui:firebase-ui-database:8.0.0] /Users/user/.gradle/caches/transforms-4/8e9a7c1991743830f8972f244e43507e/transformed/firebase-ui-database-8.0.0/AndroidManifest.xml:9:5-67
MERGED from [com.google.firebase:firebase-auth:23.1.0] /Users/user/.gradle/caches/transforms-4/a558b7be6dbd46d707aba59ebae2bbd3/transformed/firebase-auth-23.1.0/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:23.1.0] /Users/user/.gradle/caches/transforms-4/a558b7be6dbd46d707aba59ebae2bbd3/transformed/firebase-auth-23.1.0/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-database:21.0.0] /Users/user/.gradle/caches/transforms-4/7eef5b7b56c44a905fac1b11468a10ce/transformed/firebase-database-21.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-database:21.0.0] /Users/user/.gradle/caches/transforms-4/7eef5b7b56c44a905fac1b11468a10ce/transformed/firebase-database-21.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/user/.gradle/caches/transforms-4/358f2c4fcc466c516827c1392c328af3/transformed/play-services-measurement-22.1.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/user/.gradle/caches/transforms-4/358f2c4fcc466c516827c1392c328af3/transformed/play-services-measurement-22.1.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/user/.gradle/caches/transforms-4/e94e4d37f894b5224e5dd08f8070ba94/transformed/play-services-measurement-api-22.1.2/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/user/.gradle/caches/transforms-4/e94e4d37f894b5224e5dd08f8070ba94/transformed/play-services-measurement-api-22.1.2/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] /Users/user/.gradle/caches/transforms-4/63da4a36204b2bf089bb46596b605a52/transformed/recaptcha-18.5.1/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] /Users/user/.gradle/caches/transforms-4/63da4a36204b2bf089bb46596b605a52/transformed/recaptcha-18.5.1/AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/user/.gradle/caches/transforms-4/4e9af6d1c7d4b50aac843efe9e621b85/transformed/firebase-installations-18.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/user/.gradle/caches/transforms-4/4e9af6d1c7d4b50aac843efe9e621b85/transformed/firebase-installations-18.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /Users/user/.gradle/caches/transforms-4/a45bb414293af9d5f6945c5920090aa6/transformed/play-services-measurement-impl-22.1.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /Users/user/.gradle/caches/transforms-4/a45bb414293af9d5f6945c5920090aa6/transformed/play-services-measurement-impl-22.1.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /Users/user/.gradle/caches/transforms-4/80ef0f64f38d4d5ba0df5a514e48287e/transformed/play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /Users/user/.gradle/caches/transforms-4/80ef0f64f38d4d5ba0df5a514e48287e/transformed/play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:23:5-67
	android:name
		ADDED from [com.firebaseui:firebase-ui-database:8.0.0] /Users/user/.gradle/caches/transforms-4/8e9a7c1991743830f8972f244e43507e/transformed/firebase-ui-database-8.0.0/AndroidManifest.xml:9:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/user/.gradle/caches/transforms-4/a558b7be6dbd46d707aba59ebae2bbd3/transformed/firebase-auth-23.1.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-database:21.0.0] /Users/user/.gradle/caches/transforms-4/7eef5b7b56c44a905fac1b11468a10ce/transformed/firebase-database-21.0.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-database:21.0.0] /Users/user/.gradle/caches/transforms-4/7eef5b7b56c44a905fac1b11468a10ce/transformed/firebase-database-21.0.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/user/.gradle/caches/transforms-4/358f2c4fcc466c516827c1392c328af3/transformed/play-services-measurement-22.1.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/user/.gradle/caches/transforms-4/358f2c4fcc466c516827c1392c328af3/transformed/play-services-measurement-22.1.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/user/.gradle/caches/transforms-4/e94e4d37f894b5224e5dd08f8070ba94/transformed/play-services-measurement-api-22.1.2/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/user/.gradle/caches/transforms-4/e94e4d37f894b5224e5dd08f8070ba94/transformed/play-services-measurement-api-22.1.2/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] /Users/user/.gradle/caches/transforms-4/63da4a36204b2bf089bb46596b605a52/transformed/recaptcha-18.5.1/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] /Users/user/.gradle/caches/transforms-4/63da4a36204b2bf089bb46596b605a52/transformed/recaptcha-18.5.1/AndroidManifest.xml:8:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/user/.gradle/caches/transforms-4/4e9af6d1c7d4b50aac843efe9e621b85/transformed/firebase-installations-18.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/user/.gradle/caches/transforms-4/4e9af6d1c7d4b50aac843efe9e621b85/transformed/firebase-installations-18.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /Users/user/.gradle/caches/transforms-4/a45bb414293af9d5f6945c5920090aa6/transformed/play-services-measurement-impl-22.1.2/AndroidManifest.xml:24:5-79
